2026-03-25T16:31:26.459-05:00  INFO 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Starting TechcupFutbolApplication using Java 21.0.9 with PID 13292 (C:\Users\Administrador\Desktop\Tech-Up-Futbol-BackEnd\target\classes started by Pixel in C:\Users\Administrador\Desktop\Tech-Up-Futbol-BackEnd)
2026-03-25T16:31:26.499-05:00 DEBUG 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-25T16:31:26.500-05:00  INFO 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-25T16:31:29.104-05:00  INFO 13292 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-25T16:31:29.134-05:00  INFO 13292 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-25T16:31:29.135-05:00  INFO 13292 --- [techcup-futbol] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-25T16:31:29.311-05:00  INFO 13292 --- [techcup-futbol] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-25T16:31:29.311-05:00  INFO 13292 --- [techcup-futbol] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2678 ms
2026-03-25T16:31:29.460-05:00 DEBUG 13292 --- [techcup-futbol] [main] c.t.techcup_futbol.security.JwtFilter    : Filter 'jwtFilter' configured for use
2026-03-25T16:31:30.524-05:00  INFO 13292 --- [techcup-futbol] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@34f7b44f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5403907, org.springframework.security.web.context.SecurityContextHolderFilter@87f501f, org.springframework.security.web.header.HeaderWriterFilter@c9b5a99, org.springframework.web.filter.CorsFilter@5175d9ad, org.springframework.security.web.authentication.logout.LogoutFilter@33e3bd2e, com.techcup.techcup_futbol.security.JwtFilter@259b85d6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67c6f4d8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a6e9856, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b06d46d, org.springframework.security.web.session.SessionManagementFilter@1eb85a47, org.springframework.security.web.access.ExceptionTranslationFilter@13192275, org.springframework.security.web.access.intercept.AuthorizationFilter@73a845cb]
2026-03-25T16:31:31.068-05:00  INFO 13292 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-25T16:31:31.081-05:00  INFO 13292 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Started TechcupFutbolApplication in 5.707 seconds (process running for 6.659)
2026-03-25T16:31:43.950-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-25T16:31:43.955-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-25T16:31:43.967-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-03-25T16:31:49.282-05:00  INFO 13292 --- [techcup-futbol] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 3364 ms
2026-03-25T16:41:37.606-05:00  INFO 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Starting TechcupFutbolApplicationTests using Java 21.0.9 with PID 7932 (started by Pixel in C:\Users\Administrador\Desktop\Tech-Up-Futbol-BackEnd)
2026-03-25T16:41:37.606-05:00 DEBUG 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-25T16:41:37.610-05:00  INFO 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2026-03-25T16:41:41.941-05:00  INFO 7932 --- [techcup-futbol] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27bc1d44, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1af677f8, org.springframework.security.web.context.SecurityContextHolderFilter@7c901203, org.springframework.security.web.header.HeaderWriterFilter@6735f210, org.springframework.web.filter.CorsFilter@7a55fb81, org.springframework.security.web.authentication.logout.LogoutFilter@53cb0bcb, com.techcup.techcup_futbol.security.JwtFilter@4a89ef44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79f5a6ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@722787b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a3cf878, org.springframework.security.web.session.SessionManagementFilter@4044589a, org.springframework.security.web.access.ExceptionTranslationFilter@69a373fd, org.springframework.security.web.access.intercept.AuthorizationFilter@713999c2]
2026-03-25T16:41:42.923-05:00  INFO 7932 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Started TechcupFutbolApplicationTests in 6.265 seconds (process running for 9.159)
2026-03-27T15:41:12.885-05:00  INFO 16940 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Starting TechcupFutbolApplicationTests using Java 21.0.2 with PID 16940 (started by juan.rodriguez-ce in C:\Users\juan.rodriguez-ce\Tech-Up-Futbol-BackEnd)
2026-03-27T15:41:12.888-05:00 DEBUG 16940 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-27T15:41:12.889-05:00  INFO 16940 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2026-03-27T15:41:15.012-05:00  WARN 16940 --- [techcup-futbol] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'playerController' defined in file [C:\Users\juan.rodriguez-ce\Tech-Up-Futbol-BackEnd\target\classes\com\techcup\techcup_futbol\Controller\PlayerController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'playerServiceImpl': Unsatisfied dependency expressed through field 'playerRepository': No qualifying bean of type 'com.techcup.techcup_futbol.repository.PlayerRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-27T15:41:15.025-05:00  INFO 16940 --- [techcup-futbol] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-27T15:41:15.063-05:00 ERROR 16940 --- [techcup-futbol] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field playerRepository in com.techcup.techcup_futbol.core.service.PlayerServiceImpl required a bean of type 'com.techcup.techcup_futbol.repository.PlayerRepository' that could not be found.


Action:

Consider defining a bean of type 'com.techcup.techcup_futbol.repository.PlayerRepository' in your configuration.

2026-03-27T15:41:15.070-05:00  WARN 16940 --- [techcup-futbol] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.techcup.techcup_futbol.TechcupFutbolApplicationTests@48c372db]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@108817cc testClass = com.techcup.techcup_futbol.TechcupFutbolApplicationTests, locations = [], classes = [com.techcup.techcup_futbol.TechcupFutbolApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7e38e254, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3b7b0b57, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1a4930cf, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@204b0f07, org.springframework.boot.test.context.SpringBootTestAnnotation@7624767d], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.6.jar:6.1.6]
2026-03-27T22:44:59.459-05:00  INFO 23864 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-27T22:45:02.715-05:00  INFO 23864 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-27T22:45:02.735-05:00  INFO 23864 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-27T22:45:02.735-05:00  INFO 23864 --- [techcup-futbol] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-27T22:45:02.853-05:00  INFO 23864 --- [techcup-futbol] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-27T22:45:02.854-05:00  INFO 23864 --- [techcup-futbol] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3255 ms
2026-03-27T22:45:02.948-05:00 DEBUG 23864 --- [techcup-futbol] [main] c.t.techcup_futbol.security.JwtFilter    : Filter 'jwtFilter' configured for use
2026-03-27T22:45:03.110-05:00  WARN 23864 --- [techcup-futbol] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bracketController' defined in file [C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes\com\techcup\techcup_futbol\Controller\BracketController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'bracketServiceImpl': Unsatisfied dependency expressed through field 'tournamentRepository': No qualifying bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-27T22:45:03.116-05:00  INFO 23864 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-27T22:45:03.150-05:00  INFO 23864 --- [techcup-futbol] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-27T22:45:03.209-05:00 ERROR 23864 --- [techcup-futbol] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field tournamentRepository in com.techcup.techcup_futbol.core.service.BracketServiceImpl required a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' that could not be found.


Action:

Consider defining a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' in your configuration.

2026-03-27T22:50:17.517-05:00  INFO 13036 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Starting TechcupFutbolApplication using Java 21.0.9 with PID 13036 (C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes started by juane in C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd)
2026-03-27T22:50:17.521-05:00 DEBUG 13036 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-27T22:50:17.522-05:00  INFO 13036 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-27T22:50:19.906-05:00  INFO 13036 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-27T22:50:19.934-05:00  INFO 13036 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-27T22:50:19.935-05:00  INFO 13036 --- [techcup-futbol] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-27T22:50:20.065-05:00  INFO 13036 --- [techcup-futbol] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-27T22:50:20.065-05:00  INFO 13036 --- [techcup-futbol] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2434 ms
2026-03-27T22:50:20.197-05:00 DEBUG 13036 --- [techcup-futbol] [main] c.t.techcup_futbol.security.JwtFilter    : Filter 'jwtFilter' configured for use
2026-03-27T22:50:20.343-05:00  WARN 13036 --- [techcup-futbol] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bracketController' defined in file [C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes\com\techcup\techcup_futbol\Controller\BracketController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'bracketServiceImpl': Unsatisfied dependency expressed through field 'tournamentRepository': No qualifying bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-27T22:50:20.350-05:00  INFO 13036 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-27T22:50:20.382-05:00  INFO 13036 --- [techcup-futbol] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-27T22:50:20.434-05:00 ERROR 13036 --- [techcup-futbol] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field tournamentRepository in com.techcup.techcup_futbol.core.service.BracketServiceImpl required a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' that could not be found.


Action:

Consider defining a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' in your configuration.

2026-03-27T22:52:55.767-05:00  INFO 2340 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Starting TechcupFutbolApplication using Java 21.0.9 with PID 2340 (C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes started by juane in C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd)
2026-03-27T22:52:55.772-05:00 DEBUG 2340 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-27T22:52:55.775-05:00  INFO 2340 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-27T22:52:58.348-05:00  INFO 2340 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-27T22:52:58.373-05:00  INFO 2340 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-27T22:52:58.374-05:00  INFO 2340 --- [techcup-futbol] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-27T22:52:58.525-05:00  INFO 2340 --- [techcup-futbol] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-27T22:52:58.526-05:00  INFO 2340 --- [techcup-futbol] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2663 ms
2026-03-27T22:52:58.641-05:00 DEBUG 2340 --- [techcup-futbol] [main] c.t.techcup_futbol.security.JwtFilter    : Filter 'jwtFilter' configured for use
2026-03-27T22:52:58.810-05:00  WARN 2340 --- [techcup-futbol] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bracketController' defined in file [C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes\com\techcup\techcup_futbol\Controller\BracketController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'bracketServiceImpl': Unsatisfied dependency expressed through field 'tournamentRepository': No qualifying bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-27T22:52:58.815-05:00  INFO 2340 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-27T22:52:58.848-05:00  INFO 2340 --- [techcup-futbol] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-27T22:52:58.889-05:00 ERROR 2340 --- [techcup-futbol] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field tournamentRepository in com.techcup.techcup_futbol.core.service.BracketServiceImpl required a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' that could not be found.


Action:

Consider defining a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' in your configuration.

2026-03-27T22:57:54.717-05:00  INFO 17920 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Starting TechcupFutbolApplication using Java 21.0.9 with PID 17920 (C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes started by juane in C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd)
2026-03-27T22:57:54.723-05:00 DEBUG 17920 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-27T22:57:54.725-05:00  INFO 17920 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-27T22:58:01.624-05:00  INFO 17920 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-27T22:58:01.656-05:00  INFO 17920 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-27T22:58:01.657-05:00  INFO 17920 --- [techcup-futbol] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-27T22:58:01.885-05:00  INFO 17920 --- [techcup-futbol] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-27T22:58:01.886-05:00  INFO 17920 --- [techcup-futbol] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7029 ms
2026-03-27T22:58:02.027-05:00 DEBUG 17920 --- [techcup-futbol] [main] c.t.techcup_futbol.security.JwtFilter    : Filter 'jwtFilter' configured for use
2026-03-27T22:58:02.656-05:00  WARN 17920 --- [techcup-futbol] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bracketController' defined in file [C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes\com\techcup\techcup_futbol\Controller\BracketController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'bracketServiceImpl': Unsatisfied dependency expressed through field 'tournamentRepository': No qualifying bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-27T22:58:02.674-05:00  INFO 17920 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-27T22:58:02.749-05:00  INFO 17920 --- [techcup-futbol] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-27T22:58:02.800-05:00 ERROR 17920 --- [techcup-futbol] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field tournamentRepository in com.techcup.techcup_futbol.core.service.BracketServiceImpl required a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' that could not be found.


Action:

Consider defining a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' in your configuration.

2026-03-27T22:59:33.948-05:00  INFO 25508 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Starting TechcupFutbolApplication using Java 21.0.9 with PID 25508 (C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes started by juane in C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd)
2026-03-27T22:59:33.955-05:00 DEBUG 25508 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-27T22:59:33.958-05:00  INFO 25508 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-27T22:59:39.066-05:00  INFO 25508 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-27T22:59:39.095-05:00  INFO 25508 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-27T22:59:39.096-05:00  INFO 25508 --- [techcup-futbol] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-27T22:59:39.489-05:00  INFO 25508 --- [techcup-futbol] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-27T22:59:39.491-05:00  INFO 25508 --- [techcup-futbol] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5290 ms
2026-03-27T22:59:39.666-05:00 DEBUG 25508 --- [techcup-futbol] [main] c.t.techcup_futbol.security.JwtFilter    : Filter 'jwtFilter' configured for use
2026-03-27T22:59:40.064-05:00  WARN 25508 --- [techcup-futbol] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bracketController' defined in file [C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes\com\techcup\techcup_futbol\Controller\BracketController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'bracketServiceImpl': Unsatisfied dependency expressed through field 'tournamentRepository': No qualifying bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-27T22:59:40.070-05:00  INFO 25508 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-27T22:59:40.114-05:00  INFO 25508 --- [techcup-futbol] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-27T22:59:40.199-05:00 ERROR 25508 --- [techcup-futbol] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field tournamentRepository in com.techcup.techcup_futbol.core.service.BracketServiceImpl required a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' that could not be found.


Action:

Consider defining a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' in your configuration.

2026-03-27T23:11:49.756-05:00  INFO 18972 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Starting TechcupFutbolApplication using Java 21.0.9 with PID 18972 (C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes started by juane in C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd)
2026-03-27T23:11:49.758-05:00 DEBUG 18972 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : Running with Spring Boot v3.2.5, Spring v6.1.6
2026-03-27T23:11:49.761-05:00  INFO 18972 --- [techcup-futbol] [main] c.t.t.TechcupFutbolApplication           : No active profile set, falling back to 1 default profile: "default"
2026-03-27T23:11:52.358-05:00  INFO 18972 --- [techcup-futbol] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-27T23:11:52.393-05:00  INFO 18972 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-27T23:11:52.395-05:00  INFO 18972 --- [techcup-futbol] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-03-27T23:11:52.637-05:00  INFO 18972 --- [techcup-futbol] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-27T23:11:52.639-05:00  INFO 18972 --- [techcup-futbol] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2803 ms
2026-03-27T23:11:52.792-05:00 DEBUG 18972 --- [techcup-futbol] [main] c.t.techcup_futbol.security.JwtFilter    : Filter 'jwtFilter' configured for use
2026-03-27T23:11:52.944-05:00  WARN 18972 --- [techcup-futbol] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bracketController' defined in file [C:\Users\juane\Documents\DOSW\Tech-Up-Futbol-BackEnd\target\classes\com\techcup\techcup_futbol\Controller\BracketController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'bracketServiceImpl': Unsatisfied dependency expressed through field 'tournamentRepository': No qualifying bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-03-27T23:11:52.944-05:00  INFO 18972 --- [techcup-futbol] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-27T23:11:52.981-05:00  INFO 18972 --- [techcup-futbol] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-27T23:11:53.017-05:00 ERROR 18972 --- [techcup-futbol] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field tournamentRepository in com.techcup.techcup_futbol.core.service.BracketServiceImpl required a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' that could not be found.


Action:

Consider defining a bean of type 'com.techcup.techcup_futbol.repository.TournamentRepository' in your configuration.

